section,idx,syntax,error
36.2,28,"	uj > uɛi / :{ P_, C:[+guttural]_, ∅_ }:","Syntax Error: Unknown feature 'guttural' at 0:21-30. Did you mean lateral?      |     uj > uɛi / :{ P_, C:[+guttural]_, ∅_ }:     |                          ^^^^^^^^^     @ Rule 1, Line 1"
36.2,29,"	uj > ui / :{ C:[+dental]_, C:[+strident]_ }:","Syntax Error: Unknown feature 'dental' at 0:16-23. Did you mean ldental?      |     uj > ui / :{ C:[+dental]_, C:[+strident]_ }:     |                     ^^^^^^^     @ Rule 1, Line 1"
36.2,30,	ujʔ > uɛʔ (dialectally,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ujʔ > uɛʔ (dialectally     |               ^     @ Rule 1, Line 1"
36.2,31,	uɛʔ (dialectally > uɔʔ?),"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>'     |     uɛʔ (dialectally > uɔʔ?)     |                      ^     @ Rule 1, Line 1"
36.2,32,"	un > uɛn / ,C:[+strident]}_ // {C:[+dental]","Syntax Error: Unknown feature 'dental' at 0:35-42. Did you mean ldental?      |     un > uɛn / ,C:[+strident]}_ // {C:[+dental]     |                                        ^^^^^^^     @ Rule 1, Line 1"
36.2,34,	uŋ > oŋ (in one source?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     uŋ > oŋ (in one source?)     |             ^     @ Rule 1, Line 1"
36.2,35,"	juŋ > iuŋ / :{ _∅, _x, _ʋ, _ʔ }:","Syntax Error: Expected ',', but received '∅'     |     juŋ > iuŋ / :{ _∅, _x, _ʋ, _ʔ }:     |                     ^     @ Rule 1, Line 1"
36.2,36,	juŋ > iuŋ / _ɡ:[+píng tone],"Syntax Error: Expected ASCII character, but received 'í' at 0:0:18.     |     juŋ > iuŋ / _ɡ:[+píng tone]     |                       ^     @ Rule 1, Line 1"
36.2,37,	juŋ > uŋ (,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     juŋ > uŋ (     |              ^     @ Rule 1, Line 1"
36.2,38,"	{ uŋ, ( } > { oŋ, dialectally?) }","Syntax Error: Expected ',', but received 'ŋ'     |     { uŋ, ( } > { oŋ, dialectally?) }     |        ^     @ Rule 1, Line 1"
36.2,39,"	{ jujŋ, ujŋ } > { iuŋ, uŋ }","Syntax Error: Expected ',', but received 'u'     |     { jujŋ, ujŋ } > { iuŋ, uŋ }     |        ^     @ Rule 1, Line 1"
36.2,40,	y > ɥ ( / C̣_,"Syntax Error: Unknown character ̣ at '0:0:11'.     |     y > ɥ ( / C̣_     |                ^     @ Rule 1, Line 1"
36.2,41,"	{ ɥ, ( } > { y~u, dialectally?) } / C̣_","Syntax Error: Unknown character ̣ at '0:0:37'.     |     { ɥ, ( } > { y~u, dialectally?) } / C̣_     |                                          ^     @ Rule 1, Line 1"
36.2,42,"	yʔ > yɛʔ / :{ l_ in “QYS -juət-type” finals, dialectally?, C:[+dental +strident]_ in “QYS -juət-type” finals, dialectally? }:","Syntax Error: Unknown character “ at '0:0:20'.     |     yʔ > yɛʔ / :{ l_ in “QYS -juət-type” finals, dialectally?, C:[+dental +strident]_ in “QYS -juət-type” finals, dialectally? }:     |                         ^     @ Rule 1, Line 1"
36.2,43,"	yʔ > oʔ (eventually / :{ l_, in “QYS -k-types”, C:[+dental +strident]_, in “QYS -k-types” }:","Syntax Error: Unknown character “ at '0:0:32'.     |     yʔ > oʔ (eventually / :{ l_, in “QYS -k-types”, C:[+dental +strident]_, in “QYS -k-types” }:     |                                     ^     @ Rule 1, Line 1"
36.2,44,"	oʔ (eventually > {ʊʔ,(i)uʔ?) / :{ l_, in “QYS -k-types”, C:[+dental +strident]_, in “QYS -k-types” }:","Syntax Error: Cannot have nested brackets of the same type     |     oʔ (eventually > {ʊʔ,(i)uʔ?) / :{ l_, in “QYS -k-types”, C:[+dental +strident]_, in “QYS -k-types” }:     |                          ^     @ Rule 1, Line 1"
36.2,45,"	yʔ > yʔ(~yɛʔ?) / {∅,C:[+guttural]}, in -juət-types","Syntax Error: Unknown feature 'guttural' at 0:23-32. Did you mean lateral?      |     yʔ > yʔ(~yɛʔ?) / {∅,C:[+guttural]}, in -juət-types     |                            ^^^^^^^^^     @ Rule 1, Line 1"
36.2,46,"	yʔ > ioʔ ( / :{ ∅_, in -k-types, C:[+guttural]_, in -k-types }:","Syntax Error: Expected '->', but received -'k' at 0:0:23     |     yʔ > ioʔ ( / :{ ∅_, in -k-types, C:[+guttural]_, in -k-types }:     |                            ^     @ Rule 1, Line 1"
36.2,47,"	{ ioʔ, ( } > { iʊʔ, dialectally?) } / :{ ∅_, in -k-types, C:[+guttural]_, in -k-types }:","Syntax Error: Expected '->', but received -'k' at 0:0:48     |     { ioʔ, ( } > { iʊʔ, dialectally?) } / :{ ∅_, in -k-types, C:[+guttural]_, in -k-types }:     |                                                     ^     @ Rule 1, Line 1"
36.2,48,"	yʔ > ɥʔ, yʔ, uʔ / C̣, in -juət-types","Syntax Error: Unknown character ̣ at '0:0:19'.     |     yʔ > ɥʔ, yʔ, uʔ / C̣, in -juət-types     |                        ^     @ Rule 1, Line 1"
36.2,49,"	yʔ > oʔ ( / C̣_, in -k-types","Syntax Error: Unknown character ̣ at '0:0:13'.     |     yʔ > oʔ ( / C̣_, in -k-types     |                  ^     @ Rule 1, Line 1"
36.2,50,"	oʔ ( > ʊʔ?) / C̣_, in -k-types","Syntax Error: Unknown character ̣ at '0:0:15'.     |     oʔ ( > ʊʔ?) / C̣_, in -k-types     |                    ^     @ Rule 1, Line 1"
36.2,52,	yn > un / C̣_ (may have stayed yn or → ɥn in at least one area?),"Syntax Error: Unknown character ̣ at '0:0:11'.     |     yn > un / C̣_ (may have stayed yn or → ɥn in at least one area?)     |                ^     @ Rule 1, Line 1"
36.2,53,"	{ je, jeʔ, yeʔ } > { ɛ, ɛʔ, uɛʔ } / C̣_","Syntax Error: Unknown character ̣ at '0:0:37'.     |     { je, jeʔ, yeʔ } > { ɛ, ɛʔ, uɛʔ } / C̣_     |                                          ^     @ Rule 1, Line 1"
36.2,54,"	{ je, jeʔ } > { iɛ, iɛʔ }","Syntax Error: Expected ',', but received 'e'     |     { je, jeʔ } > { iɛ, iɛʔ }     |        ^     @ Rule 1, Line 1"
36.2,55,	yeʔ > yɛʔ (,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     yeʔ > yɛʔ (     |               ^     @ Rule 1, Line 1"
36.2,56,"	yɛʔ ( > {uɔʔ,yɔʔ} in southern speech?)","Syntax Error: Expected an IPA character, Primative or Matrix, but received '>'     |     yɛʔ ( > {uɔʔ,yɔʔ} in southern speech?)     |           ^     @ Rule 1, Line 1"
36.2,57,"	{ ye, jej } > { yɛ, i }","Syntax Error: Expected ',', but received 'e'     |     { ye, jej } > { yɛ, i }     |        ^     @ Rule 1, Line 1"
36.2,58,	jew > au / C̣(C?)_,"Syntax Error: Unknown character ̣ at '0:0:12'.     |     jew > au / C̣(C?)_     |                 ^     @ Rule 1, Line 1"
36.2,60,"	{jem,jen} > iɛn // ʐ_) (only in one variety?)","Syntax Error: Expected ',', but received 'e'     |     {jem,jen} > iɛn // ʐ_) (only in one variety?)     |       ^     @ Rule 1, Line 1"
36.2,61,	yen > uɛn / C̣_,"Syntax Error: Unknown character ̣ at '0:0:13'.     |     yen > uɛn / C̣_     |                  ^     @ Rule 1, Line 1"
36.2,63,	ɔ > a / in two cases cited; extremely rare change,"Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:27     |     ɔ > a / in two cases cited; extremely rare change     |                                ^     @ Rule 1, Line 1"
36.2,64,	wɔ > ɔ (occasionally,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     wɔ > ɔ (occasionally     |            ^     @ Rule 1, Line 1"
36.2,65,	ɔ (occasionally > uɔ after a guttural?),"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>'     |     ɔ (occasionally > uɔ after a guttural?)     |                     ^     @ Rule 1, Line 1"
36.2,66,	wɔʔ > uɔʔ / C:[+guttural]_,"Syntax Error: Unknown feature 'guttural' at 0:15-24. Did you mean lateral?      |     wɔʔ > uɔʔ / C:[+guttural]_     |                    ^^^^^^^^^     @ Rule 1, Line 1"
36.2,68,	ɔn > an; “:[t]his final occurs exclusively after SR gutturals”,"Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:8     |     ɔn > an; “:[t]his final occurs exclusively after SR gutturals”     |             ^     @ Rule 1, Line 1"
36.2,69,"	{ wɔn, ja, wa } > { uɔn, ia, ua }","Syntax Error: Expected ',', but received 'ɔ'     |     { wɔn, ja, wa } > { uɔn, ia, ua }     |        ^     @ Rule 1, Line 1"
36.2,70,	aʔ > ɔʔ / C:[+guttural]_,"Syntax Error: Unknown feature 'guttural' at 0:13-22. Did you mean lateral?      |     aʔ > ɔʔ / C:[+guttural]_     |                  ^^^^^^^^^     @ Rule 1, Line 1"
36.2,74,"	{ aj, jaj, waj, aw, jaw } > { ai, iai, uai, au, iau }","Syntax Error: Expected ',', but received 'j'     |     { aj, jaj, waj, aw, jaw } > { ai, iai, uai, au, iau }     |        ^     @ Rule 1, Line 1"
36.2,75,"	awʔ > ɔʔ (“Trigault gives a variant in -ɛʔ, which becomes general in the later GH varieties”)","Syntax Error: Unknown character “ at '0:0:10'.     |     awʔ > ɔʔ (“Trigault gives a variant in -ɛʔ, which becomes general in the later GH varieties”)     |               ^     @ Rule 1, Line 1"
36.2,76,"	{jawʔ,wawʔ} > ɔʔ / C̣_","Syntax Error: Unknown character ̣ at '0:0:20'.     |     {jawʔ,wawʔ} > ɔʔ / C̣_     |                         ^     @ Rule 1, Line 1"
36.2,77,"	{ jawʔ, wawʔ } > { iɔʔ, uɔʔ }","Syntax Error: Expected ',', but received 'a'     |     { jawʔ, wawʔ } > { iɔʔ, uɔʔ }     |        ^     @ Rule 1, Line 1"
36.2,79,"	{jam,jan} > iɛn","Syntax Error: Expected ',', but received 'a'     |     {jam,jan} > iɛn     |       ^     @ Rule 1, Line 1"
36.2,82,"	{ aŋ, jaŋ } > { uaŋ, aŋ } / C̣_","Syntax Error: Unknown character ̣ at '0:0:29'.     |     { aŋ, jaŋ } > { uaŋ, aŋ } / C̣_     |                                  ^     @ Rule 1, Line 1"
36.2,84,"	{ əjʔ, əw, {əm,ən} } > { eʔ, ɛu, ɛn }","Syntax Error: Cannot have nested brackets of the same type     |     { əjʔ, əw, {əm,ən} } > { eʔ, ɛu, ɛn }     |                ^     @ Rule 1, Line 1"
36.2,85,	əjŋ > ɛn (varies with ɛn?),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     əjŋ > ɛn (varies with ɛn?)     |              ^     @ Rule 1, Line 1"
36.3.1.1,0,"	{ a, u, i, iN } > { e, y, ɯ, i } / T_%","Syntax Error: Expected ',', but received 'N'     |     { a, u, i, iN } > { e, y, ɯ, i } / T_%     |                 ^     @ Rule 1, Line 1"
36.3.1.1,3,"	{a,i} > ɯ / R_%","Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {a,i} > ɯ / R_%     |                 ^     @ Rule 1, Line 1"
36.3.1.1,5,"	{ a, aS } > { ɑ, {ɑ,u} }","Syntax Error: Cannot have nested brackets of the same type     |     { a, aS } > { ɑ, {ɑ,u} }     |                      ^     @ Rule 1, Line 1"
36.3.1.1,9,"	B > o / :{ qʰ_, (N)q_ }:","Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     B > o / :{ qʰ_, (N)q_ }:     |     ^     @ Rule 1, Line 1"
36.3.1.1,11,"	{Np,mb} > b / _V (the paper implies similar development͡s occurred at other POAs)","Syntax Error: Expected ',', but received 'p'     |     {Np,mb} > b / _V (the paper implies similar development͡s occurred at other POAs)     |       ^     @ Rule 1, Line 1"
36.3.1.1,12,"	{ {r,s}p(ʰ), {r,s}{Np,(m)b} } > { f, v } / _V (the paper implies similar development͡s occurred at other POAs)","Syntax Error: Cannot have nested brackets of the same type     |     { {r,s}p(ʰ), {r,s}{Np,(m)b} } > { f, v } / _V (the paper implies similar development͡s occurred at other POAs)     |       ^     @ Rule 1, Line 1"
36.3.1.1,13,"	{ {r,s}k, {r,s}Nk } > { f, w } / _V","Syntax Error: Cannot have nested brackets of the same type     |     { {r,s}k, {r,s}Nk } > { f, w } / _V     |       ^     @ Rule 1, Line 1"
36.3.1.1,14,"	{ S{b,ɡ}, Sk } > { v, h } / _V","Syntax Error: Cannot have nested brackets of the same type     |     { S{b,ɡ}, Sk } > { v, h } / _V     |        ^     @ Rule 1, Line 1"
36.3.1.1,15,"	{ {r,s}l, {r,s}n } > { l̥, N̥ } / %_V","Syntax Error: Cannot have nested brackets of the same type     |     { {r,s}l, {r,s}n } > { l̥, N̥ } / %_V     |       ^     @ Rule 1, Line 1"
36.3.1.1,17,	N̥V > hṼ,"Syntax Error: Unknown character Ṽ at '0:0:7'.     |     N̥V > hṼ     |            ^     @ Rule 1, Line 1"
36.3.1.2,0,	a > e / :{ T_% }:,"Syntax Error: Unknown grouping 'T'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     a > e / :{ T_% }:     |                ^     @ Rule 1, Line 1"
36.3.1.2,4,"	{ {iN,u}, i } > { i, ɯ } / T_","Syntax Error: Cannot have nested brackets of the same type     |     { {iN,u}, i } > { i, ɯ } / T_     |       ^     @ Rule 1, Line 1"
36.3.1.2,8,"	B > ɔ / :{ qʰ_, (N)q_ }:","Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     B > ɔ / :{ qʰ_, (N)q_ }:     |     ^     @ Rule 1, Line 1"
36.3.1.2,10,"	{Np,mb} > b / _V","Syntax Error: Expected ',', but received 'p'     |     {Np,mb} > b / _V     |       ^     @ Rule 1, Line 1"
36.3.1.2,11,"	{r,s}pʰ {r,s}{(N)p,(m)b} > pʰ p b / _V (the paper implies similar development͡s occurred with stops at other POAs)","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     {r,s}pʰ {r,s}{(N)p,(m)b} > pʰ p b / _V (the paper implies similar development͡s occurred with stops at other POAs)     |                   ^     @ Rule 1, Line 1"
36.3.1.2,12,"	{ {r,s}k, {r,s}Nk } > { k, ʁ } / _V","Syntax Error: Cannot have nested brackets of the same type     |     { {r,s}k, {r,s}Nk } > { k, ʁ } / _V     |       ^     @ Rule 1, Line 1"
36.3.1.2,13,"	{ S{b,ɡ}, Sk } > { ∅, h }","Syntax Error: Cannot have nested brackets of the same type     |     { S{b,ɡ}, Sk } > { ∅, h }     |        ^     @ Rule 1, Line 1"
36.3.1.2,15,	N̥V > hṼ,"Syntax Error: Unknown character Ṽ at '0:0:7'.     |     N̥V > hṼ     |            ^     @ Rule 1, Line 1"
36.3.1.3,0,"	a iN {i,u} > e ɚɯ / T_%","Syntax Error: Unknown character ɚ at '0:0:15'.     |     a iN {i,u} > e ɚɯ / T_%     |                    ^     @ Rule 1, Line 1"
36.3.1.3,5,"	{ a, aS } > { ɑ, {ɑ,o} } / _%","Syntax Error: Cannot have nested brackets of the same type     |     { a, aS } > { ɑ, {ɑ,o} } / _%     |                      ^     @ Rule 1, Line 1"
36.3.1.3,6,"	iN > ɚ / {P,C}r_%","Syntax Error: Unknown character ɚ at '0:0:5'.     |     iN > ɚ / {P,C}r_%     |          ^     @ Rule 1, Line 1"
36.3.1.3,8,	u > ɚ / Pr_%,"Syntax Error: Unknown character ɚ at '0:0:4'.     |     u > ɚ / Pr_%     |         ^     @ Rule 1, Line 1"
36.3.1.3,10,"	B > v̩ / :{ qʰ_, (ŋ)q_ }:","Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     B > v̩ / :{ qʰ_, (ŋ)q_ }:     |     ^     @ Rule 1, Line 1"
36.3.1.3,14,"	{ {r,s}pʰ, {r,s}(N)p, {r,s}b, {r,s}mb } > { pʰ, p, b, mb } / _V (the paper implies similar development͡s occurred with stops at other POAs)","Syntax Error: Cannot have nested brackets of the same type     |     { {r,s}pʰ, {r,s}(N)p, {r,s}b, {r,s}mb } > { pʰ, p, b, mb } / _V (the paper implies similar development͡s occurred with stops at other POAs)     |       ^     @ Rule 1, Line 1"
36.3.1.3,15,"	{r,s}(N)k > k / _V","Syntax Error: Options can only be used in Environments or Structures     |     {r,s}(N)k > k / _V     |          ^^^     @ Rule 1, Line 1"
36.3.1.3,16,"	{ Sb, Sk, Sɡ } > { b, ?, ɡ } / _V","Syntax Error: Expected ',', but received 'b'     |     { Sb, Sk, Sɡ } > { b, ?, ɡ } / _V     |        ^     @ Rule 1, Line 1"
36.3.1.3,20,"	{r,s}N > N̥","Syntax Error: Expected end of line, received '̥'. Did you forget a '/' between the output and environment?     |     {r,s}N > N̥     |               ^     @ Rule 1, Line 1"
36.3.1.3,21,	N̥ > hṼ,"Syntax Error: Unknown character Ṽ at '0:0:6'.     |     N̥ > hṼ     |           ^     @ Rule 1, Line 1"
36.3.1.3,22,	hṼ > hV,"Syntax Error: Unknown character Ṽ at '0:0:1'.     |     hṼ > hV     |      ^     @ Rule 1, Line 1"
36.3.2.1,0,"	{ p, b, çp, çb, sP, rP, Np, Nb, pr, {br,pʲ}, bʲ } > { pʰ, p, ʝb, çp, sp, rpʰ, mpʰ, mb, br, pʰj, pʲ }","Syntax Error: Cannot have nested brackets of the same type     |     { p, b, çp, çb, sP, rP, Np, Nb, pr, {br,pʲ}, bʲ } > { pʰ, p, ʝb, çp, sp, rpʰ, mpʰ, mb, br, pʰj, pʲ }     |                                         ^     @ Rule 1, Line 1"
36.3.2.1,2,"	{ t, d, Nt, Nd, st, sd, çT, tr, (ç)dr, [+ cons, - fr, + bk, + hi, - lo]T } > { tʰ, t, Ntʰ, md, zd, st, çtʲ, trh, (ç)tr, kt }","Syntax Error: Expected ',', but received 't'     |     { t, d, Nt, Nd, st, sd, çT, tr, (ç)dr, [+ cons, - fr, + bk, + hi, - lo]T } > { tʰ, t, Ntʰ, md, zd, st, çtʲ, trh, (ç)tr, kt }     |              ^     @ Rule 1, Line 1"
36.3.2.1,3,"	{ k, sk, kr, ɡ, Pɡ, sɡ, Nɡ, (s)ɡr, ç[+ cons, - fr, + bk, + hi, - lo], r[+ cons, - fr, + bk, + hi, - lo], [+ cons, - fr, + bk, + hi, - lo]ç } > { kʰ, zɡʷ, dr, Nɡ, pk, sk, mk, (s)kr, çk, rɡʲ, ɡçkr }","Syntax Error: Expected ',', but received 'k'     |     { k, sk, kr, ɡ, Pɡ, sɡ, Nɡ, (s)ɡr, ç[+ cons, - fr, + bk, + hi, - lo], r[+ cons, - fr, + bk, + hi, - lo], [+ cons, - fr, + bk, + hi, - lo]ç } > { kʰ, zɡʷ, dr, Nɡ, pk, sk, mk, (s)kr, çk, rɡʲ, ɡçkr }     |           ^     @ Rule 1, Line 1"
36.3.2.1,4,"	{ (ʔ)kʲ, (s)ɡʲ, Nkʲ } > { (k)tç, (s)kʲ, Nd͡ʒ }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     { (ʔ)kʲ, (s)ɡʲ, Nkʲ } > { (k)tç, (s)kʲ, Nd͡ʒ }     |       ^     @ Rule 1, Line 1"
36.3.2.1,5,"	{ çr, Nç } > { dr, mkʰj }","Syntax Error: Expected ',', but received 'r'     |     { çr, Nç } > { dr, mkʰj }     |        ^     @ Rule 1, Line 1"
36.3.2.1,10,	TS > d͡ʒ / l_,"Syntax Error: Unknown grouping 'T'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     TS > d͡ʒ / l_     |     ^     @ Rule 1, Line 1"
36.3.2.1,11,"	{ NTS, PTS, [+ cons, - fr, + bk, + hi, - lo]TS, sTS, çTS } > { {Nd͡z,mt͡s}, kt͡s(ʰ), pt͡sʰ, st͡s, {st͡s,rʲ} }","Syntax Error: Cannot have nested brackets of the same type     |     { NTS, PTS, [+ cons, - fr, + bk, + hi, - lo]TS, sTS, çTS } > { {Nd͡z,mt͡s}, kt͡s(ʰ), pt͡sʰ, st͡s, {st͡s,rʲ} }     |                                                                    ^     @ Rule 1, Line 1"
36.3.2.1,12,"	{ (r)t͡s, (r)d͡z } > { (r)t͡sʰ, (r)t͡s }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     { (r)t͡s, (r)d͡z } > { (r)t͡sʰ, (r)t͡s }     |       ^     @ Rule 1, Line 1"
36.3.2.1,14,	N > m / :{ _ŋ.nʲ }:,"Syntax Error: Expected '..', but received .'n' at 0:0:13     |     N > m / :{ _ŋ.nʲ }:     |                  ^     @ Rule 1, Line 1"
36.3.2.1,16,	w > ʔ / something to do with either back vowels or prefixes,"Syntax Error: Expected '_', but received ''     |     w > ʔ / something to do with either back vowels or prefixes     |                                                                ^     @ Rule 1, Line 1"
36.3.2.1,24,"	{ ew, iw } > { im, ju }","Syntax Error: Expected ',', but received 'w'     |     { ew, iw } > { im, ju }     |        ^     @ Rule 1, Line 1"
36.3.2.1.1,1,"	{ p, çp, (ç)b, rP, Np, Nb, pr, {br,pʲ} } > { p., ç.w, (ç)p, rp., kʲ, m.p, n.br, p.j }","Syntax Error: Cannot have nested brackets of the same type     |     { p, çp, (ç)b, rP, Np, Nb, pr, {br,pʲ} } > { p., ç.w, (ç)p, rp., kʲ, m.p, n.br, p.j }     |                                    ^     @ Rule 1, Line 1"
36.3.2.1.1,3,"	{ t, st, tr, d, sd, (ç)dr, Nt, çT, [+ cons, - fr, + bk, + hi, - lo]T } > { t., s.d, tr., t, s.t, (ç.)tr, m.t., n.dr, ɡ.t }","Syntax Error: Expected '..', but received .',' at 0:0:76     |     { t, st, tr, d, sd, (ç)dr, Nt, çT, [+ cons, - fr, + bk, + hi, - lo]T } > { t., s.d, tr., t, s.t, (ç.)tr, m.t., n.dr, ɡ.t }     |                                                                                 ^     @ Rule 1, Line 1"
36.3.2.1.1,5,"	ç[+ cons, - fr, + bk, + hi, - lo] > ç.k","Syntax Error: Expected '..', but received .'k' at 0:0:37     |     ç[+ cons, - fr, + bk, + hi, - lo] > ç.k     |                                          ^     @ Rule 1, Line 1"
36.3.2.1.1,7,"	{ sk, r[+ cons, - fr, + bk, + hi, - lo] } > { j, sɡ }","Syntax Error: Expected ',', but received 'k'     |     { sk, r[+ cons, - fr, + bk, + hi, - lo] } > { j, sɡ }     |        ^     @ Rule 1, Line 1"
36.3.2.1.1,8,"	{ kʲ, Nkʲ, ʔkʲ, ɡʲ, sɡʲ } > { kʲ., nʲ, ɡ.t͡sʰ, kʲ, skʲ. }","Syntax Error: Expected '..', but received .',' at 0:0:32     |     { kʲ, Nkʲ, ʔkʲ, ɡʲ, sɡʲ } > { kʲ., nʲ, ɡ.t͡sʰ, kʲ, skʲ. }     |                                     ^     @ Rule 1, Line 1"
36.3.2.1.1,9,"	{ kr, (s)ɡr } > { n.br, (s)kr }","Syntax Error: Expected '..', but received .'b' at 0:0:19     |     { kr, (s)ɡr } > { n.br, (s)kr }     |                        ^     @ Rule 1, Line 1"
36.3.2.1.1,11,"	[+ cons, - fr, + bk, + hi, - lo] > ɡ. / _ç","Syntax Error: Expected '..', but received .' ' at 0:0:36     |     [+ cons, - fr, + bk, + hi, - lo] > ɡ. / _ç     |                                         ^     @ Rule 1, Line 1"
36.3.2.1.1,12,	Nç > n.pʲ.,"Syntax Error: Expected '..', but received .'p' at 0:0:6     |     Nç > n.pʲ.     |           ^     @ Rule 1, Line 1"
36.3.2.1.1,14,"	[+ cons, - fr, + bk, + hi, - lo]t͡s > ɡ.t͡sʰ.","Syntax Error: Expected '..', but received .'t' at 0:0:39     |     [+ cons, - fr, + bk, + hi, - lo]t͡s > ɡ.t͡sʰ.     |                                            ^     @ Rule 1, Line 1"
36.3.2.1.1,15,	lTS > l.d͡z,"Syntax Error: Expected '..', but received .'d' at 0:0:7     |     lTS > l.d͡z     |            ^     @ Rule 1, Line 1"
36.3.2.1.1,16,"	t͡s (r)d͡z d͡ʒ PTS [+ cons, - fr, + bk, + hi, - lo]TS sTS çTS > {t͡sʰ,s} (r)t͡s t͡sʰ ɡ.t͡s s.{t͡s,pʲ} {s.t͡s,br}","Syntax Error: Expected '..', but received .'t' at 0:0:86     |     t͡s (r)d͡z d͡ʒ PTS [+ cons, - fr, + bk, + hi, - lo]TS sTS çTS > {t͡sʰ,s} (r)t͡s t͡sʰ ɡ.t͡s s.{t͡s,pʲ} {s.t͡s,br}     |                                                                                           ^     @ Rule 1, Line 1"
36.3.2.1.1,17,"	{ rm, rn } > { mʲ, rʷ }","Syntax Error: Expected ',', but received 'm'     |     { rm, rn } > { mʲ, rʷ }     |        ^     @ Rule 1, Line 1"
36.3.2.1.1,18,	çm çnʲ > ç.n,"Syntax Error: Expected '..', but received .'n' at 0:0:10     |     çm çnʲ > ç.n     |               ^     @ Rule 1, Line 1"
36.3.2.1.1,19,	N > m. / _ŋ,"Syntax Error: Expected '..', but received .' ' at 0:0:5     |     N > m. / _ŋ     |          ^     @ Rule 1, Line 1"
36.3.2.1.1,22,	rnʲ > r.mʲ,"Syntax Error: Expected '..', but received .'m' at 0:0:7     |     rnʲ > r.mʲ     |            ^     @ Rule 1, Line 1"
36.3.2.1.1,24,"	{ ut, uk } > { ud, oɡ }","Syntax Error: Expected ',', but received 't'     |     { ut, uk } > { ud, oɡ }     |        ^     @ Rule 1, Line 1"
36.3.2.1.1,30,"	{ a, ap, at, ar, am, aj } > { e, eb, e(d), er, om, e.i }","Syntax Error: Expected '..', but received .'i' at 0:0:52     |     { a, ap, at, ar, am, aj } > { e, eb, e(d), er, om, e.i }     |                                                         ^     @ Rule 1, Line 1"
36.3.2.1.1,33,"	{ et, ej } > { o, e.i }","Syntax Error: Expected '..', but received .'i' at 0:0:19     |     { et, ej } > { o, e.i }     |                        ^     @ Rule 1, Line 1"
36.3.2.1.1,36,"	{ ip, it } > { ib, o }","Syntax Error: Expected ',', but received 'p'     |     { ip, it } > { ib, o }     |        ^     @ Rule 1, Line 1"
36.3.2.1.2,0,"	{ p, k, t͡s } > { p., k., t͡ʃ. }","Syntax Error: Expected '..', but received .',' at 0:0:19     |     { p, k, t͡s } > { p., k., t͡ʃ. }     |                        ^     @ Rule 1, Line 1"
36.3.2.1.2,1,	NTS > mnʲ,"Syntax Error: Unknown grouping 'T'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     NTS > mnʲ     |      ^     @ Rule 1, Line 1"
36.3.2.1.2,2,	m > mt.,"Syntax Error: Expected '..', but received .' ' at 0:0:6     |     m > mt.     |           ^     @ Rule 1, Line 1"
36.3.2.1.2,7,"	{ an, {at.is} } > { o, ie }","Syntax Error: Cannot have nested brackets of the same type     |     { an, {at.is} } > { o, ie }     |           ^     @ Rule 1, Line 1"
36.3.2.2,3,"	ɔ > ɤ / :{ _t# (possibly also _s# dialectally), _r# (possibly also _s# dialectally) }:","Syntax Error: Expected an IPA character, Primative or Matrix, but received '_'     |     ɔ > ɤ / :{ _t# (possibly also _s# dialectally), _r# (possibly also _s# dialectally) }:     |                                   ^     @ Rule 1, Line 1"
