section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
36.1,Proto-Sino-Tibetan to Middle Chinese,2,index_diachronica_original.html:11739,False,syntax_other,broken-syntax,,,"Syntax Error: Only a segment, matrix, group, or reference can be negated | r > ∅ / C_- | ^^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,3,index_diachronica_original.html:11740,False,unknown_character,asca-unrepresentable,Ṭ,,"Syntax Error: Unknown character 'Ṭ' | r-P:[-voice]- > Ṭ | ^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,4,index_diachronica_original.html:11741,False,syntax_other,broken-syntax,,,"Syntax Error: Only a segment, matrix, group, or reference can be negated | (C-)l- > {d,ji}- | ^^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,5,index_diachronica_original.html:11742,False,syntax_other,broken-syntax,,,"Syntax Error: Only a segment, matrix, group, or reference can be negated | s-l- > {tʰ,z}- | ^ ^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,6,index_diachronica_original.html:11743,False,syntax_other,broken-syntax,,,"Syntax Error: Only a segment, matrix, group, or reference can be negated | l > ∅ / s_- | ^^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,7,index_diachronica_original.html:11744,False,syntax_other,broken-syntax,,,"Syntax Error: Only a segment, matrix, group, or reference can be negated | {m,ŋ}l- > dʑ- | ^ ^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,8,index_diachronica_original.html:11745,False,syntax_other,broken-syntax,,,"Syntax Error: Only a segment, matrix, group, or reference can be negated | Cl- > T(ʑ)- | ^ ^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,9,index_diachronica_original.html:11746,False,unknown_grouping,asca-unrepresentable,K,,"Syntax Error: Unknown grouping 'K'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | Kw > C:[-front,+back,+hi,-lo,+round]- / _a- | ^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,10,index_diachronica_original.html:11747,False,unknown_grouping,asca-unrepresentable,K,,"Syntax Error: Unknown grouping 'K'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | Kwə- > C:[-front,+back,+hi,-lo,+round]ɨ- | ^ @ Rule 1, Line 1"
36.1,Proto-Sino-Tibetan to Middle Chinese,11,index_diachronica_original.html:11748,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '>'. Did you forget a '/' between the output and environment? | w > r > ∅ / C:[+labial]_- | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,0,index_diachronica_original.html:11754,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,1,index_diachronica_original.html:11755,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | xɦ > ∅ / _j(w){?,ia,a(ta)} | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,2,index_diachronica_original.html:11756,False,unknown_character,asca-unrepresentable,Ạ,,"Syntax Error: Unknown character 'Ạ' | Cʲ > C {Ạ,F̣}_ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,3,index_diachronica_original.html:11757,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | Cʲ > C̣ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,4,index_diachronica_original.html:11758,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,5,index_diachronica_original.html:11759,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | V1 > V2 / in syllables with /ɦ/, a nasal, or a liquid | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,6,index_diachronica_original.html:11760,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | V3 > V4 / in syllables with /ɦ/ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,7,index_diachronica_original.html:11761,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,8,index_diachronica_original.html:11762,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | V5 > V2 / in syllables with /ɦ/ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,9,index_diachronica_original.html:11763,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V5 > V4 / in syllables with a nasal or liquid | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,10,index_diachronica_original.html:11764,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V5 > V3 / else | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,11,index_diachronica_original.html:11765,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,12,index_diachronica_original.html:11766,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɦ > ∅ / else | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,13,index_diachronica_original.html:11767,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ʲ' | Cʲ > C / {f,v}_ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,14,index_diachronica_original.html:11768,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received 'ʲ' | w > o / Cʲ_?w | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,15,index_diachronica_original.html:11769,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,16,index_diachronica_original.html:11770,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ia > e / else | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,17,index_diachronica_original.html:11771,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | C > Cʲ / {C:[-front,+back,+hi,-lo],C[+pharyngeal]}_{a,a(ch)} | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,18,index_diachronica_original.html:11772,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received { | o > a / C_w // C = {C:[-front,+back,+hi,-lo],C[+pharyngeal]} | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,19,index_diachronica_original.html:11773,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | ŋ > n / n_Cʲa | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,20,index_diachronica_original.html:11774,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,21,index_diachronica_original.html:11775,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,22,index_diachronica_original.html:11776,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,23,index_diachronica_original.html:11777,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {o,a} {a(ta),a(ch)} > e a / _ŋ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,24,index_diachronica_original.html:11778,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {a(ta),a(ch)} > o / else | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,25,index_diachronica_original.html:11779,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,26,index_diachronica_original.html:11780,False,unknown_feature,asca-unrepresentable,alveolar,delay,"Syntax Error: Unknown feature 'alveolar'. Did you mean delay? | {Aʲ,Fʲ}[+alveolar] > {O:[+delrel],F} / _?ʲ | ^^^^^^^^^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,27,index_diachronica_original.html:11781,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,28,index_diachronica_original.html:11782,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | C > Cʲ / ?ʲ{p,t}_ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,29,index_diachronica_original.html:11783,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,30,index_diachronica_original.html:11784,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received 'ʲ' | o > a / Cʲ_w | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,31,index_diachronica_original.html:11785,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received { | ∅ > w / C_o# // C = {C:[-front,+back,+hi,-lo],C[+pharyngeal]} | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,32,index_diachronica_original.html:11786,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | w > ∅ / C̣Cʲ_?w | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,33,index_diachronica_original.html:11787,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,34,index_diachronica_original.html:11788,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | ? > a / Cw_Cʲ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,35,index_diachronica_original.html:11789,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | {o,e} > ? / _Cʲ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,36,index_diachronica_original.html:11790,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | wʲ > w / _?Cʲ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,37,index_diachronica_original.html:11791,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | ∅ > w / C̣_aŋ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,38,index_diachronica_original.html:11792,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,39,index_diachronica_original.html:11793,True,,,,,
36.1.1,Late Middle Chinese to Old Mandarin,40,index_diachronica_original.html:11794,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | wʲ > w / C̣_oŋ | ^ @ Rule 1, Line 1"
36.1.1.1,Old Mandarin to Modern Pekingese,0,index_diachronica_original.html:11799,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,1,index_diachronica_original.html:11800,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,2,index_diachronica_original.html:11801,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,3,index_diachronica_original.html:11802,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,4,index_diachronica_original.html:11803,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,5,index_diachronica_original.html:11804,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,6,index_diachronica_original.html:11805,False,unknown_character,asca-unrepresentable,î,,"Syntax Error: Unknown character 'î' | j > ∅ / jî_ | ^ @ Rule 1, Line 1"
36.1.1.1,Old Mandarin to Modern Pekingese,7,index_diachronica_original.html:11806,False,other,broken-syntax,,,SoundChangeRuleSet has no active RuleChange lines to validate
36.1.1.1,Old Mandarin to Modern Pekingese,8,index_diachronica_original.html:11807,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,9,index_diachronica_original.html:11808,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | j > ∅ / C̣_ | ^ @ Rule 1, Line 1"
36.1.1.1,Old Mandarin to Modern Pekingese,10,index_diachronica_original.html:11809,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,11,index_diachronica_original.html:11810,False,unknown_character,asca-unrepresentable,î,,"Syntax Error: Unknown character 'î' | î > e / _C# // C = r | ^ @ Rule 1, Line 1"
36.1.1.1,Old Mandarin to Modern Pekingese,12,index_diachronica_original.html:11811,True,,,,,
36.1.1.1,Old Mandarin to Modern Pekingese,13,index_diachronica_original.html:11812,False,unknown_character,asca-unrepresentable,͡,,"Syntax Error: Unknown character '͡' | k(ʰ) h > ɕ͡(ʰ) ɕ / _j | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,0,index_diachronica_original.html:11818,True,,,,,
36.2,Sin Sukchu to Guānhuà,1,index_diachronica_original.html:11819,True,,,,,
36.2,Sin Sukchu to Guānhuà,2,index_diachronica_original.html:11820,True,,,,,
36.2,Sin Sukchu to Guānhuà,3,index_diachronica_original.html:11821,True,,,,,
36.2,Sin Sukchu to Guānhuà,4,index_diachronica_original.html:11822,True,,,,,
36.2,Sin Sukchu to Guānhuà,5,index_diachronica_original.html:11823,True,,,,,
36.2,Sin Sukchu to Guānhuà,6,index_diachronica_original.html:11824,True,,,,,
36.2,Sin Sukchu to Guānhuà,7,index_diachronica_original.html:11825,True,,,,,
36.2,Sin Sukchu to Guānhuà,8,index_diachronica_original.html:11826,True,,,,,
36.2,Sin Sukchu to Guānhuà,9,index_diachronica_original.html:11827,True,,,,,
36.2,Sin Sukchu to Guānhuà,10,index_diachronica_original.html:11828,True,,,,,
36.2,Sin Sukchu to Guānhuà,11,index_diachronica_original.html:11829,True,,,,,
36.2,Sin Sukchu to Guānhuà,12,index_diachronica_original.html:11830,True,,,,,
36.2,Sin Sukchu to Guānhuà,13,index_diachronica_original.html:11831,True,,,,,
36.2,Sin Sukchu to Guānhuà,14,index_diachronica_original.html:11832,True,,,,,
36.2,Sin Sukchu to Guānhuà,15,index_diachronica_original.html:11833,False,unknown_character,asca-unrepresentable,ŋ,,"Syntax Error: Unknown character 'ŋ' | There seems to ahve been some stuff going on with palatalized [ŋ] > {ɲ,n} but it seems highly dialectal and I:[+cg]m not entirely sure just what exactly was going on here | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,16,index_diachronica_original.html:11834,True,,,,,
36.2,Sin Sukchu to Guānhuà,17,index_diachronica_original.html:11835,False,unknown_character,asca-unrepresentable,(,,"Syntax Error: Unknown character '(' | uj > (ɣ)u | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,18,index_diachronica_original.html:11837,True,,,,,
36.2,Sin Sukchu to Guānhuà,19,index_diachronica_original.html:11838,True,,,,,
36.2,Sin Sukchu to Guānhuà,20,index_diachronica_original.html:11839,True,,,,,
36.2,Sin Sukchu to Guānhuà,21,index_diachronica_original.html:11840,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'long' has no modifier | i > [long-tail vowel thing] / C̣_ (in) | ^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,22,index_diachronica_original.html:11841,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | iʔ iw > eʔ ew / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,23,index_diachronica_original.html:11842,True,,,,,
36.2,Sin Sukchu to Guānhuà,24,index_diachronica_original.html:11843,True,,,,,
36.2,Sin Sukchu to Guānhuà,25,index_diachronica_original.html:11844,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | uj > u(ɛ)i / m_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,26,index_diachronica_original.html:11845,False,unknown_feature,asca-unrepresentable,guttural,lateral,"Syntax Error: Unknown feature 'guttural'. Did you mean lateral? | uj > uɛi / {C:[+labial],C[+guttural],∅}_ | ^^^^^^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,27,index_diachronica_original.html:11846,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | uj > ui / {C[+dental],C[+strident]}_ | ^^^^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,28,index_diachronica_original.html:11847,True,,,,,
36.2,Sin Sukchu to Guānhuà,29,index_diachronica_original.html:11848,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | un > uɛn // {C[+dental],C[+strident]}_ | ^^^^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,30,index_diachronica_original.html:11849,True,,,,,
36.2,Sin Sukchu to Guānhuà,31,index_diachronica_original.html:11850,True,,,,,
36.2,Sin Sukchu to Guānhuà,32,index_diachronica_original.html:11851,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | juŋ > iuŋ / _{∅,x,ʋ,ʔ} | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,33,index_diachronica_original.html:11852,False,syntax_other,broken-syntax,,,"Syntax Error: Expected ASCII character, but received 'í' | juŋ > iuŋ / _ɡ[+píng tone] | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,34,index_diachronica_original.html:11853,True,,,,,
36.2,Sin Sukchu to Guānhuà,35,index_diachronica_original.html:11854,True,,,,,
36.2,Sin Sukchu to Guānhuà,36,index_diachronica_original.html:11855,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | y > ɥ / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,37,index_diachronica_original.html:11856,False,unknown_feature,asca-unrepresentable,dental,ldental,"Syntax Error: Unknown feature 'dental'. Did you mean ldental? | yʔ > yɛʔ / {l,C[+dental +strident]}_ infinals, dialectally? | ^^^^^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,38,index_diachronica_original.html:11857,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | yʔ > oʔ (eventually > {ʊʔ,(i)uʔ?) / {l,C[+dental +strident]}_, in | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,39,index_diachronica_original.html:11858,False,unknown_feature,asca-unrepresentable,guttural,lateral,"Syntax Error: Unknown feature 'guttural'. Did you mean lateral? | yʔ > yʔ(~yɛʔ?) / {∅,C[+guttural]}, in -juət-types | ^^^^^^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,40,index_diachronica_original.html:11859,False,unknown_feature,asca-unrepresentable,guttural,lateral,"Syntax Error: Unknown feature 'guttural'. Did you mean lateral? | yʔ > ioʔ / {∅,C[+guttural]}_, in -k-types | ^^^^^^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,41,index_diachronica_original.html:11860,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yʔ > {ɥʔ,yʔ,uʔ} / C̣, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,42,index_diachronica_original.html:11861,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yʔ > oʔ (> ʊʔ?) / C̣_, in -k-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,43,index_diachronica_original.html:11862,True,,,,,
36.2,Sin Sukchu to Guānhuà,44,index_diachronica_original.html:11863,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yn > un / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,45,index_diachronica_original.html:11864,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | je jeʔ yeʔ > ɛ ɛʔ uɛʔ / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,46,index_diachronica_original.html:11865,True,,,,,
36.2,Sin Sukchu to Guānhuà,47,index_diachronica_original.html:11866,True,,,,,
36.2,Sin Sukchu to Guānhuà,48,index_diachronica_original.html:11867,True,,,,,
36.2,Sin Sukchu to Guānhuà,49,index_diachronica_original.html:11868,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | jew > au / C̣(C?)_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,50,index_diachronica_original.html:11869,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | jew > iau / else | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,51,index_diachronica_original.html:11870,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | {jem,jen} > iɛn / sometimes after C̣_ (but // ʐ_) | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,52,index_diachronica_original.html:11871,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yen > uɛn / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,53,index_diachronica_original.html:11872,True,,,,,
36.2,Sin Sukchu to Guānhuà,54,index_diachronica_original.html:11873,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɔ > a / in two cases cited | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,55,index_diachronica_original.html:11874,True,,,,,
36.2,Sin Sukchu to Guānhuà,56,index_diachronica_original.html:11875,False,unknown_feature,asca-unrepresentable,guttural,lateral,"Syntax Error: Unknown feature 'guttural'. Did you mean lateral? | wɔʔ > uɔʔ / C[+guttural]_ | ^^^^^^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,57,index_diachronica_original.html:11876,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | wɔʔ > ɔʔ / else | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,58,index_diachronica_original.html:11877,False,malformed_comment,trailing-comment,,,"Syntax Error: Malformed Comment: Expected ';;', but received '; ' | ɔn > an; | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,59,index_diachronica_original.html:11878,True,,,,,
36.2,Sin Sukchu to Guānhuà,60,index_diachronica_original.html:11879,False,unknown_feature,asca-unrepresentable,guttural,lateral,"Syntax Error: Unknown feature 'guttural'. Did you mean lateral? | aʔ > ɔʔ / C[+guttural]_ | ^^^^^^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,61,index_diachronica_original.html:11880,True,,,,,
36.2,Sin Sukchu to Guānhuà,62,index_diachronica_original.html:11881,True,,,,,
36.2,Sin Sukchu to Guānhuà,63,index_diachronica_original.html:11882,True,,,,,
36.2,Sin Sukchu to Guānhuà,64,index_diachronica_original.html:11883,True,,,,,
36.2,Sin Sukchu to Guānhuà,65,index_diachronica_original.html:11884,True,,,,,
36.2,Sin Sukchu to Guānhuà,66,index_diachronica_original.html:11885,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | {jawʔ,wawʔ} > ɔʔ / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,67,index_diachronica_original.html:11886,True,,,,,
36.2,Sin Sukchu to Guānhuà,68,index_diachronica_original.html:11887,True,,,,,
36.2,Sin Sukchu to Guānhuà,69,index_diachronica_original.html:11888,True,,,,,
36.2,Sin Sukchu to Guānhuà,70,index_diachronica_original.html:11889,True,,,,,
36.2,Sin Sukchu to Guānhuà,71,index_diachronica_original.html:11890,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | wan > uan / else | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,72,index_diachronica_original.html:11891,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | aŋ jaŋ > uaŋ aŋ / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,73,index_diachronica_original.html:11892,True,,,,,
36.2,Sin Sukchu to Guānhuà,74,index_diachronica_original.html:11893,True,,,,,
36.2,Sin Sukchu to Guānhuà,75,index_diachronica_original.html:11894,True,,,,,
36.3.1.1,Proto-Naish to Laze,0,index_diachronica_original.html:11911,True,,,,,
36.3.1.1,Proto-Naish to Laze,1,index_diachronica_original.html:11912,True,,,,,
36.3.1.1,Proto-Naish to Laze,2,index_diachronica_original.html:11913,True,,,,,
36.3.1.1,Proto-Naish to Laze,3,index_diachronica_original.html:11914,True,,,,,
36.3.1.1,Proto-Naish to Laze,4,index_diachronica_original.html:11915,True,,,,,
36.3.1.1,Proto-Naish to Laze,5,index_diachronica_original.html:11916,True,,,,,
36.3.1.1,Proto-Naish to Laze,6,index_diachronica_original.html:11917,True,,,,,
36.3.1.1,Proto-Naish to Laze,7,index_diachronica_original.html:11918,True,,,,,
36.3.1.1,Proto-Naish to Laze,8,index_diachronica_original.html:11919,True,,,,,
36.3.1.1,Proto-Naish to Laze,9,index_diachronica_original.html:11920,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | V:[+back] > o / {qʰ,(N)q}_ | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,10,index_diachronica_original.html:11921,True,,,,,
36.3.1.1,Proto-Naish to Laze,11,index_diachronica_original.html:11922,True,,,,,
36.3.1.1,Proto-Naish to Laze,12,index_diachronica_original.html:11923,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʰ' | {r,s}p(ʰ) {r,s}{Np,(m)b} > f v / _V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,13,index_diachronica_original.html:11924,True,,,,,
36.3.1.1,Proto-Naish to Laze,14,index_diachronica_original.html:11925,True,,,,,
36.3.1.1,Proto-Naish to Laze,15,index_diachronica_original.html:11926,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '̥'. Did you forget a '/' between the output and environment? | {r,s}l {r,s}n > l̥ N̥ / $_V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,16,index_diachronica_original.html:11927,True,,,,,
36.3.1.1,Proto-Naish to Laze,17,index_diachronica_original.html:11928,False,unknown_character,asca-unrepresentable,Ṽ,,"Syntax Error: Unknown character 'Ṽ' | N̥V > hṼ | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,18,index_diachronica_original.html:11929,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),0,index_diachronica_original.html:11934,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),1,index_diachronica_original.html:11935,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),2,index_diachronica_original.html:11936,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),3,index_diachronica_original.html:11937,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),4,index_diachronica_original.html:11938,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),5,index_diachronica_original.html:11939,False,unknown_grouping,asca-unrepresentable,K,,"Syntax Error: Unknown grouping 'K'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | i > ɯ / {[+son,-syll],Kr}_ | ^ @ Rule 1, Line 1"
36.3.1.2,Proto-Naish to Mosuo (Na),6,index_diachronica_original.html:11940,True,,,,,
36.3.1.2,Proto-Naish to Mosuo (Na),7,index_diachronica_original.html:11941,True,,,,,
