section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
43.1,Proto-Uto-Aztecan to Comanche,Comanche-∅,unknown_character,letter:ᵤ,input|env,ᵤ,True,"Syntax Error: Unknown character 'ᵤ' | ∅ > h / Vᵤ_k | ^ @ Rule 1, Line 1"
43.1,Proto-Uto-Aztecan to Comanche,Comanche-s,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | s > ∅ / Vₙ_ | ^ @ Rule 1, Line 1"
43.2,Proto-Uto-Aztecan to Hopi,Hopi-p,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | p > v / Vₙ_ | ^ @ Rule 1, Line 1"
43.2,Proto-Uto-Aztecan to Hopi,Hopi-w_2,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | w > ŋʷ / ɨₙ_ | ^ @ Rule 1, Line 1"
43.3,Proto-Uto-Aztecan to Luiseño,Luiseño-p,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | p > v / {Vₙ,ɨ}_ | ^ @ Rule 1, Line 1"
43.3,Proto-Uto-Aztecan to Luiseño,Luiseño-k_2,unknown_character,letter:ₙ,env,ₙ,True,"Syntax Error: Unknown character 'ₙ' | k > q / aₙ_ | ^ @ Rule 1, Line 1"
43.4,Proto-Uto-Aztecan to Nahuatl,Nahuatl-p,unknown_character,letter:ₛ,env,ₛ,True,"Syntax Error: Unknown character 'ₛ' | p > ∅ / {#,Vₛ}_ | ^ @ Rule 1, Line 1"
43.6,Proto-Uto-Aztecan to Tohono O’odham,Tohono-O’odham-p,unknown_character,letter:ₛ,env,ₛ,True,"Syntax Error: Unknown character 'ₛ' | p > w / {#,Vₛ}_ | ^ @ Rule 1, Line 1"
44.1,Proto-Vasconic to Aquitanian,Aquitanian-S+-fortis,unknown_character,token:〈,multi,〈,True,"Syntax Error: Unknown character '〈' | {t,t:[+long]} {k,,k:[+long],} both of the tokens with optional length suffixes and *aP:[-voice]a > 〈atta〉, so I:[+cg]m extrapolating) | ^ @ Rule 1, Line 3"
46.11,Middle Chinese to Cantonese Vowel Shift (“The Inner-Outer Flip”),Cantonese-Vowel-Shift-∅,unknown_feature,feature:labiovelar,input|env,labiovelar,True,"Syntax Error: Unknown feature 'labiovelar'. Did you mean labiodental? | ∅ > ə / C[+ labiovelar]_i | ^^^^^^^^^^^^ @ Rule 1, Line 1"
46.14,Pre-Slavic Vowel Changes,Pre-Slavic-Vowel-Changes-aj,unknown_character,subscript_digit:₂,output,₂,True,"Syntax Error: Unknown character '₂' | aj > æ₂ | ^ @ Rule 1, Line 1"
46.14,Pre-Slavic Vowel Changes,Pre-Slavic-Vowel-Changes-aj,unknown_character,subscript_digit:₂,output,₂,True,"Syntax Error: Unknown character '₂' | aj > i₂ | ^ @ Rule 1, Line 1"
46.14,Pre-Slavic Vowel Changes,Pre-Slavic-Vowel-Changes-u,unknown_character,letter:ɤ,multi,ɤ,True,"Syntax Error: Unknown character 'ɤ' | u > u [ɤ?] | ^ @ Rule 1, Line 1"
46.16,Development of Proto-Lolo-Burmese -i(C)# and -u(C)# to Lahu,"Lahu-i-ip,k-it-im,ŋ-in",syntax_other,negation_in_output,input|output,,True,"Syntax Error: Negation cannot be used in the output | -i -i{p,k} -it -i{m,ŋ} -in > -i -ɨʔ -iʔ -ɛ -ɨ | ^ @ Rule 1, Line 1"
46.16,Development of Proto-Lolo-Burmese -i(C)# and -u(C)# to Lahu,Lahu-u-up-ut-uk-um-un-uŋ,syntax_other,negation_in_output,input|output,,True,"Syntax Error: Negation cannot be used in the output | -u -up -ut -uk -um -un -uŋ > -u -ɔʔ -əʔ -uʔ -ɔ -ə -ɛ | ^ @ Rule 1, Line 1"
46.19,Southern [United States] Shift (English),Southern-United-States-Shift-English-aɪ_4,expected_underscore,prose_else_env,env,,False,"Syntax Error: Expected '_', but received '' | aɪ > a:[+long] / else | ^ @ Rule 1, Line 1"
46.19,Southern [United States] Shift (English),Southern-United-States-Shift-English-uʊ-oʊ,nested_brackets,other_nested,output,,False,"Syntax Error: Cannot have nested brackets of the same type | uʊ oʊ > ʉʊ̈ əʊ̈ (a bit of a guesstimate based upon the prose description in the article and the mean-formant-value chart cited from Labov, O:[+delrel]sh & V:[+back]obert (2006)) | ^ @ Rule 1, Line 1"
46.19,Southern [United States] Shift (English),Southern-United-States-Shift-English-æ/ɑː,prose_or_expected_arrow,received_other:/,input,,False,"Syntax Error: Expected '>', '->' or '=>', but received '/' | æ/ɑ:[+long] > æɪ | ^ @ Rule 1, Line 1"
46.5,Old English-to-Scots Vowel Shifts,Scots-Vowel-Shifts-øː_3,nested_brackets,other_nested,output,,True,"Syntax Error: Cannot have nested brackets of the same type | ø:[+long] > {j{u,ʌ},{u,ʌ}} / _{k,x} | ^ @ Rule 1, Line 1"
47.1,List 1: Simple Consonant Changes,List-1:-Simple-Consonant-Changes-b,unknown_character,token:#,output,#,True,"Syntax Error: Unknown character '#' | b > #c, -nc- | ^ @ Rule 1, Line 1"
47.2,List 2: Conditional or complex consonant changes,"List-2:-Conditional-or-complex-consonant-changes-t,k",unknown_grouping,grouping:M,env,M,True,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | {t,k} > ∅ / V_V (Marathi) probably with voiced stops as intermediates, since they also became silent | ^ @ Rule 1, Line 1"
6.1.2.1,South Omotic to Aari,"Aari-x1,x2",nested_brackets,true_nested_braces,input,,True,"Syntax Error: Cannot have nested brackets of the same type | {{ɣ, ɣʷ, xʷ},x} > ɡ | ^ @ Rule 1, Line 1"
6.2.1.1.4,Proto-Agaw to Xamtanga,Xamtanga-k,panic_other,thread_panicked,multi,,True,thread panicked
6.2.2.1.13,Classical Arabic to Western Libyan Arabic,Western-Libyan-Arabic-∅,runtime_other,other_runtime,input,,True,"Runtime Error: Grouped Environments cannot (yet) be used in insertion rules | ∅ > ə / :{CCVC_C,CCVVC_C,CCV:[+long]C_C,CCV:[+long]VC_C}: | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.16,Classical Arabic to Sudanese Arabic,Sudanese-Arabic-uː,runtime_other,set_cardinality_mismatch,multi,,True,"Runtime Error: Two matched sets must have the same number of elements | {u,u:[+long]} > {ɵ,o,ɵ:[+long],o:[+long]} | ^^^^^^^^^^^^^ ^^^^^^^^^^^^^^^^^^^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.17,Classical Arabic to Tunisian Arabic,Tunisian-Arabic-Vː_2,expected_underscore,prose_position_env,env,,True,"Syntax Error: Expected '_', but received '' | {V,V:[+long]} > V:[+long] / accented or stressed monosyllables | ^ @ Rule 1, Line 1"
6.2.2.1.18,Proto-Semitic to Biblical Hebrew,Biblical-Hebrew-—-a_4,unknown_character,token:_,output,_,False,"Syntax Error: Unknown character '_' | a > _$$$(…) | ^ @ Rule 1, Line 1"
6.2.2.1.18,Proto-Semitic to Biblical Hebrew,Biblical-Hebrew-p-b-t-d-k-ɡ,expected_underscore,missing_underscore_other,env,,False,"Syntax Error: Expected '_', but received '' | p b t d k ɡ > b v θ ð x ɣ / non-intial singletons | ^ @ Rule 1, Line 1"
6.2.2.1.19,Biblical Hebrew to Modern Israeli Hebrew,Modern-Israeli-Hebrew-ʔ,expected_underscore,double_slash_no_underscore,exception,,True,"Syntax Error: Expected '_', but received '' | ʔ > ∅ // onset of %[+stress] | ^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,Egypto-Berber-CVʕ,expected_number,series_or_template_literal:ɡ,exception,,True,"Syntax Error: Expected number, but received ɡ | CVʕ > ħʔ // C = ɡw | ^ @ Rule 1, Line 1"
6.2.2.1.2,Proto-Boreafrasian to Egypto-Berber,Egypto-Berber-r_2,expected_number,received:{,exception,,True,"Syntax Error: Expected number, but received { | r > ʔ / C_{t,w,j}# // C = {ɡ,m,n,r,w,ʃ,x} | ^ @ Rule 1, Line 1"
6.2.2.1.3,Ancient Egyptian to Coptic,Coptic-r,stuff_after_word_bound,segments_after_word_end,env,,True,"Syntax Error: Cannot have segments after the end of a word | r > l / #(C)_c(C)# ? | ^ @ Rule 1, Line 1"
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,Coastal-Hadhrami-Arabic-aː,unknown_character,token:‘,env,‘,True,"Syntax Error: Unknown character '‘' | a:[+long] > e:[+long] / Form VI (tafa:[+long]‘ala) verbs, though these apparently coexist with forms having the original vowel as well, with semantic distinctions | ^ @ Rule 1, Line 1"
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,Wādı̄-Hadhrami-Arabic-aː,unknown_character,token:‘,env,‘,True,"Syntax Error: Unknown character '‘' | a:[+long] > e:[+long] / Form VI (tafa:[+long]‘ala) verbs, though these apparently coexist with forms having the original vowel as well, with semantic distinctions | ^ @ Rule 1, Line 1"
7.1,Proto-Algonquian to Kennebec River Abenaki,Kennebec-River-Abenaki-w_2,expected_number,series_or_template_literal:C,exception,,True,"Syntax Error: Expected number, but received C | w > ∅ / C_ // C = C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
7.12,Proto-Algonquian to Menominee,Menominee-æ,expected_underscore,double_slash_no_underscore,env,,True,"Syntax Error: Expected '_', but received '//' | æ > e / odd syllables // _{w,j,[-place]} | ^^ @ Rule 1, Line 1"
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-VNs-VNʃ,expected_underscore,prose_position_env,env,,False,"Syntax Error: Expected '_', but received '' | VNs VNʃ > V[+nas]z V[+nas]ʒ / not universal? | ^ @ Rule 1, Line 1"
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-S,syntax_other,click_or_exotic_ipa:ⁿ,output,,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | P > ⁿP / #NV_ | ^ @ Rule 1, Line 1"
7.13,Proto-Algonquian to Miami-Illinois,Miami-Illinois-s-ʃ,syntax_other,click_or_exotic_ipa:ⁿ,output|env,,False,"Syntax Error: Could not get value of IPA 'ⁿ'. | s ʃ > ⁿs ⁿʃ / %[-nas] | ^ @ Rule 1, Line 1"
7.15,Proto-Algonquian to Ojibwe,"Ojibwe-j,wV-long",syntax_other,other_syntax,env,,True,"Syntax Error: Only a segment, matrix, group, or reference can be negated | {j,w}V[-long] > ∅ / C_# in disyllables with V:[+long] or in tri(-plus-)syllables | ^^ @ Rule 1, Line 1"
7.2,Proto-Algonquian to St. Francis Abenaki,St.-Francis-Abenaki-w_2,expected_number,series_or_template_literal:C,exception,,True,"Syntax Error: Expected number, but received C | w > ∅ / C_ // C = C:[-front,+back,+hi,-lo] | ^ @ Rule 1, Line 1"
7.3.1,Proto-Arapaho-Atsina to Arapaho,"Arapaho-C,#Vʔ",runtime_other,word_boundary_in_io,multi,,True,"Runtime Error: Word Boundaries cannot be in the input or output | {C,#,V}ʔ > {C,#,V:[+long]} / _C | ^ @ Rule 1, Line 1"
7.3.2,Proto-Arapaho-Atsina to Gros Ventre,"Gros-Ventre-C,#V-longʔ",runtime_other,word_boundary_in_io,multi,,False,"Runtime Error: Word Boundaries cannot be in the input or output | {C,#,V[-long]}ʔ > {C,#,V:[+long, tone: 51]} / _C | ^ @ Rule 1, Line 1"
7.3.2,Proto-Arapaho-Atsina to Gros Ventre,Gros-Ventre-j,expected_underscore,env_set_no_underscore,env,,False,"Syntax Error: Expected '_', but received ',' | j > ∅ / :{ʃ,θ}: | ^ @ Rule 1, Line 1"
7.4,Proto-Algonquian to Blackfoot,Blackfoot-e_2,stuff_after_word_bound,segments_after_word_end,env,,False,"Syntax Error: Cannot have segments after the end of a word | e > ∅ / O_ in #% | ^ @ Rule 1, Line 1"
7.4,Proto-Algonquian to Blackfoot,Blackfoot-aː_2,expected_underscore,prose_else_env,env,,False,"Syntax Error: Expected '_', but received '' | a:[+long] > a / else | ^ @ Rule 1, Line 1"
7.9,Proto-Algonquian to Swampy Cree,Swampy-Cree-ʃ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | ʃ > s / Gest Pwampy Cree | ^ @ Rule 1, Line 1"
8.1,Proto-Altaic to Proto-Japonic,Proto-Japonic-tʃ,expected_underscore,double_slash_no_underscore,env|exception,,False,"Syntax Error: Expected '_', but received '//' | tʃ > s / maybe // _#? | ^^ @ Rule 1, Line 1"
8.1,Proto-Altaic to Proto-Japonic,Proto-Japonic-ŋ_2,syntax_other,null_in_parallel_output_set,output,,False,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | ŋ > {∅,n} #_ else | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-e-o-u-æ-ø-y,nested_brackets,other_nested,output,,False,"Syntax Error: Cannot have nested brackets of the same type | e o u æ ø y > {a,e} {o,u} {a,o,u a {a,o,u} {o,u,i} / _Ca | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-b,expected_underscore,double_slash_no_underscore,env|exception,,False,"Syntax Error: Expected '_', but received ',' | b > h / medially, // {r,rʲ,l,lʲ}_ or _ɡ | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-pʰ_3,unknown_feature,pitch_feature_bundle,env,highpitch,False,"Syntax Error: Unknown feature 'highpitch'. Did you mean high? | pʰ > b / #_%[+high pitch] | ^^^^^^^^^^^ @ Rule 1, Line 1"
8.4,Proto-Altaic to Proto-Tungusic,Proto-Tungusic-U-long-+low-pitch-U+long-low-pitch,unknown_feature,pitch_feature_bundle,input,lowpitch,True,"Syntax Error: Unknown feature 'lowpitch'. Did you mean voice? | %[-long +low pitch] %[+long -low pitch] > %[+long] %[-long] | ^^^^^^^^^^ @ Rule 1, Line 1"
8.5.1,Proto-Turkic to Proto-Kypchak,Proto-Kypchak-ɡm-rɡ,syntax_other,missing_slash_output_env,multi,,False,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | mɡ ɡr > rɡ but it might be a typo) | ^ @ Rule 1, Line 2"
8.5.1,Proto-Turkic to Proto-Kypchak,Proto-Kypchak-ŋ,expected_underscore,prose_position_env,env,,False,"Syntax Error: Expected '_', but received '' | ŋ > ɡ / syllable-final | ^ @ Rule 1, Line 1"
8.5.2,Proto-Turkic to Sakha,"Sakha-aɡ̌ɯ,b-oɡ̌,b,aɡ̌u-uɡ̌,b",unknown_character,diacritic:̌,input,̌,True,"Syntax Error: Unknown character '̌' | a{ɡ̌,ɡ̌ɯ,b} {oɡ̌,ob,aɡ̌u} u{ɡ̌,b} > ɰa wo u:[+long] | ^ @ Rule 1, Line 1"
8.5.2,Proto-Turkic to Sakha,Sakha-iɡ̌,unknown_character,diacritic:̌,multi,̌,True,"Syntax Error: Unknown character '̌' | iɡ̌ > ɯ:[+long] | ^ @ Rule 1, Line 1"
9.1.1,Proto-Vietic to Muong Khen,"Muong-Khen-n̥j,nj,ɲ̊j,ɲj",unknown_character,diacritic:̊,input,̊,False,"Syntax Error: Unknown character '̊' | {n̥j,nj,ɲ̊j,ɲj} > ɲ j | ^ @ Rule 1, Line 1"
9.1.1,Proto-Vietic to Muong Khen,"Muong-Khen-həp,b",nested_brackets,other_nested,input,,False,"Syntax Error: Cannot have nested brackets of the same type | {hə{p,b},ə{p,b}} > t / _l | ^ @ Rule 1, Line 1"
