section_index,section_name,rule_id,failure_class,subcluster,blame,error_token,mono_class_section,description
7.3.2,Proto-Arapaho-Atsina to Gros Ventre,Gros-Ventre-j,expected_underscore,env_set_no_underscore,env,",",False,"Syntax Error: Expected '_', but received ',' | j > ∅ / :{ʃ,θ}: | ^ @ Rule 1, Line 1"
7.3.2,Proto-Arapaho-Atsina to Gros Ventre,Gros-Ventre-V-longN,syntax_other,other_syntax,input,,False,"Syntax Error: Options can only be used in Environments or Structures | (V[-long])N > ∅ / _# | ^^^^^^^^^^ @ Rule 1, Line 1"
7.4,Proto-Algonquian to Blackfoot,Blackfoot-e_2,stuff_after_word_bound,segments_after_word_end,env,,False,"Syntax Error: Cannot have segments after the end of a word | e > ∅ / O_ in #% | ^ @ Rule 1, Line 1"
7.4,Proto-Algonquian to Blackfoot,Blackfoot-aː_2,expected_underscore,prose_else_env,env,,False,"Syntax Error: Expected '_', but received '' | a:[+long] > a / else | ^ @ Rule 1, Line 1"
7.9,Proto-Algonquian to Swampy Cree,Swampy-Cree-ʃ,expected_underscore,missing_underscore_other,env,,True,"Syntax Error: Expected '_', but received '' | ʃ > s / Gest Pwampy Cree | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-e-o-u-æ-ø-y,nested_brackets,other_nested,output,,False,"Syntax Error: Cannot have nested brackets of the same type | e o u æ ø y > {a,e} {o,u} {a,o,u a {a,o,u} {o,u,i} / _Ca | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-b,multiple_underlines_env,multiple_underlines_env,exception,,False,"Syntax Error: Cannot have multiple underlines in an environment | b > h / _ // {r,rʲ,l,lʲ}_ or _ɡ | ^ @ Rule 1, Line 1"
8.3,Proto-Altaic to Proto-Mongolic,Proto-Mongolic-pʰ_3,unknown_feature,pitch_feature_bundle,env,highpitch,False,"Syntax Error: Unknown feature 'highpitch'. Did you mean high? | pʰ > b / #_%[+high pitch] | ^^^^^^^^^^^ @ Rule 1, Line 1"
8.4,Proto-Altaic to Proto-Tungusic,Proto-Tungusic-U-long-+low-pitch-U+long-low-pitch,unknown_feature,pitch_feature_bundle,input,lowpitch,True,"Syntax Error: Unknown feature 'lowpitch'. Did you mean voice? | %[-long +low pitch] %[+long -low pitch] > %[+long] %[-long] | ^^^^^^^^^^ @ Rule 1, Line 1"
8.5.1,Proto-Turkic to Proto-Kypchak,Proto-Kypchak-ɡm-rɡ,missing_slash_output_env,missing_slash_output_env,multi,),True,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | mɡ ɡr > rɡ but it might be a typo) | ^ @ Rule 1, Line 2"
8.5.2,Proto-Turkic to Sakha,"Sakha-aɡ̌ɯ,b-oɡ̌,b,aɡ̌u-uɡ̌,b",unknown_character,diacritic:̌,input,̌,True,"Syntax Error: Unknown character '̌' | a{ɡ̌,ɡ̌ɯ,b} {oɡ̌,ob,aɡ̌u} u{ɡ̌,b} > ɰa wo u:[+long] | ^ @ Rule 1, Line 1"
8.5.2,Proto-Turkic to Sakha,Sakha-iɡ̌,unknown_character,diacritic:̌,multi,̌,True,"Syntax Error: Unknown character '̌' | iɡ̌ > ɯ:[+long] | ^ @ Rule 1, Line 1"
9.1.1,Proto-Vietic to Muong Khen,"Muong-Khen-n̥j,nj,ɲ̊j,ɲj",unknown_character,diacritic:̊,input,̊,True,"Syntax Error: Unknown character '̊' | {n̥j,nj,ɲ̊j,ɲj} > ɲ j | ^ @ Rule 1, Line 1"
