section_index,section_name,rule_id,alt_idx,source,ok,failure_class,reason,error_token,suggested,description
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ,,index_diachronica_original.html:11721,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | en enˀ > i iʔ / {ts:[+cg],ts,s,j(ˀ)}_ in %[-stress] | ^ @ Rule 1, Line 1"
35.3,Shuswap to Eastern Shuswap Nasal-to-Vowel Shifts,Vowel-Shifts_3-en-enˀ_2,,index_diachronica_original.html:11722,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | en enˀ > a ʔ / %[-stress] // {t:[+cg],t,lʲ,n(ˀ),l(ˀ)}_ | ^^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-Cʲ,,index_diachronica_original.html:11756,False,unknown_character,asca-unrepresentable,Ạ,,"Syntax Error: Unknown character 'Ạ' | C:[+cor,+dist] > C {Ạ,F̣}_ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-Cʲ_2,,index_diachronica_original.html:11757,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | C:[+cor,+dist] > C̣ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-V1,,index_diachronica_original.html:11759,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | V1 > V2 / syllables with /ɦ/, a nasal, or a liquid | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-V3,,index_diachronica_original.html:11760,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | V3 > V4 / syllables with /ɦ/ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-V5,,index_diachronica_original.html:11762,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | V5 > V2 / syllables with /ɦ/ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-V5_2,,index_diachronica_original.html:11763,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V5 > V4 / syllables with a nasal or liquid | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-V5_3,,index_diachronica_original.html:11764,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V5 > V3 // syllables with a nasal or liquid | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-i,,index_diachronica_original.html:11769,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received 'ʷ' | i > ∅ / :{C_a,Cʷ_a}: | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-ia,,index_diachronica_original.html:11770,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received 'ʷ' | ia > e // :{C_a,Cʷ_a}: | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-o,,index_diachronica_original.html:11772,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received { | o > a / C_w // C = {C:[-front,+back,+hi,-lo],C[+pharyngeal]} | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-∅_2,,index_diachronica_original.html:11785,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received { | ∅ > w / C_o# // C = {C:[-front,+back,+hi,-lo],C[+pharyngeal]} | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-w_2,,index_diachronica_original.html:11786,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | w > ∅ / C̣Cʲ_?w | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-wʲ,,index_diachronica_original.html:11790,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ʲ'. Did you forget a '/' between the output and environment? | wʲ > w / _?Cʲ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-∅_3,,index_diachronica_original.html:11791,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | ∅ > w / C̣_aŋ | ^ @ Rule 1, Line 1"
36.1.1,Late Middle Chinese to Old Mandarin,Old-Mandarin-wʲ_3,,index_diachronica_original.html:11794,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | wʲ > w / C̣_oŋ | ^ @ Rule 1, Line 1"
36.1.1.1,Old Mandarin to Modern Pekingese,Modern-Pekingese-#r…î#,,index_diachronica_original.html:11806,False,other,broken-syntax,,,DiachronicSeries has no active SoundChangeRule lines to validate
36.1.1.1,Old Mandarin to Modern Pekingese,Modern-Pekingese-j_2,,index_diachronica_original.html:11808,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | j > ∅ / C̣_ | ^ @ Rule 1, Line 1"
36.1.1.1,Old Mandarin to Modern Pekingese,Modern-Pekingese-î,,index_diachronica_original.html:11810,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received r | i > e / _C# // C = r | ^ @ Rule 1, Line 1"
36.1.1.1,Old Mandarin to Modern Pekingese,Modern-Pekingese-kʰ-h,,index_diachronica_original.html:11812,False,unknown_character,asca-unrepresentable,͡,,"Syntax Error: Unknown character '͡' | {k,kʰ} h > {ɕ͡,ɕ͡ʰ} ɕ / _j | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-ŋ_3,,index_diachronica_original.html:11833,False,format_error,broken-syntax,,,format_error: no compile steps from stages
36.2,Sin Sukchu to Guānhuà,Guānhuà-i,,index_diachronica_original.html:11840,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'long' has no modifier | i > [long-tail vowel thing] / C̣_ | ^^^^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-iʔ-iw,,index_diachronica_original.html:11841,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | iʔ iw > eʔ ew / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-iʔ,,index_diachronica_original.html:11842,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'truncated' has no modifier | ieʔ > i[truncated vowel-thing]ʔ?) | ^^^^^^^^^ @ Rule 1, Line 2"
36.2,Sin Sukchu to Guānhuà,Guānhuà-uʔ,,index_diachronica_original.html:11843,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | oʔ > uɛʔ?) | ^ @ Rule 1, Line 2"
36.2,Sin Sukchu to Guānhuà,Guānhuà-uj_3,,index_diachronica_original.html:11845,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | uj > uɛi / {C:[+labial],C[+laryngeal],∅}_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-ujʔ,,index_diachronica_original.html:11847,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | uɛʔ > uɔʔ?) | ^ @ Rule 1, Line 2"
36.2,Sin Sukchu to Guānhuà,Guānhuà-juŋ,,index_diachronica_original.html:11851,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | juŋ > iuŋ / _{∅,x,ʋ,ʔ} | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-juŋ_2,,index_diachronica_original.html:11852,False,syntax_other,broken-syntax,,,"Syntax Error: Expected ASCII character, but received 'í' | juŋ > iuŋ / _ɡ[+píng tone] | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-juŋ_3,,index_diachronica_original.html:11853,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | uŋ > oŋ dialectally?) | ^ @ Rule 1, Line 2"
36.2,Sin Sukchu to Guānhuà,Guānhuà-y,,index_diachronica_original.html:11855,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | y > ɥ / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ,,index_diachronica_original.html:11856,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | yʔ > yɛʔ / {l,C[+cor,+anterior,+dist +strident]}_ infinals, dialectally? | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_2,,index_diachronica_original.html:11857,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | oʔ > {ʊʔ,(i)uʔ?) / {l,C[+cor,+anterior,+dist +strident]}_, in | ^ @ Rule 1, Line 2"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_3,0,index_diachronica_original.html:11858,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | yʔ > yʔ / {∅,C[+laryngeal]}, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_3,1,index_diachronica_original.html:11858,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | yʔ > yɛʔ? / {∅,C[+laryngeal]}, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_4,,index_diachronica_original.html:11859,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | yʔ > ioʔ / {∅,C[+laryngeal]}_, in -k-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_5,0,index_diachronica_original.html:11860,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yʔ > ɥʔ / C̣, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_5,1,index_diachronica_original.html:11860,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yʔ > yʔ / C̣, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_5,2,index_diachronica_original.html:11860,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yʔ > uʔ / C̣, in -juət-types | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yʔ_6,,index_diachronica_original.html:11861,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | oʔ > ʊʔ?) / C̣_, in -k-types | ^ @ Rule 1, Line 2"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yn,,index_diachronica_original.html:11863,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yn > un / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-je-jeʔ-yeʔ,,index_diachronica_original.html:11864,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | je jeʔ yeʔ > ɛ ɛʔ uɛʔ / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yeʔ,,index_diachronica_original.html:11866,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | yɛʔ > {uɔʔ,yɔʔ} in southern speech?) | ^ @ Rule 1, Line 2"
36.2,Sin Sukchu to Guānhuà,Guānhuà-jew,,index_diachronica_original.html:11868,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | jew > au / :{C̣_,C̣C_}: | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-jew_2,,index_diachronica_original.html:11869,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | jew > iau // :{C̣_,C̣C_}: | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,"Guānhuà-jem,jen",,index_diachronica_original.html:11870,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | {jem,jen} > iɛn / sometimes after C̣_ (but // ʐ_) | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-yen,,index_diachronica_original.html:11871,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | yen > uɛn / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-wɔ,,index_diachronica_original.html:11874,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | ɔ > uɔ after a guttural?) | ^ @ Rule 1, Line 2"
36.2,Sin Sukchu to Guānhuà,"Guānhuà-jawʔ,wawʔ",,index_diachronica_original.html:11885,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | {jawʔ,wawʔ} > ɔʔ / C̣_ | ^ @ Rule 1, Line 1"
36.2,Sin Sukchu to Guānhuà,Guānhuà-aŋ-jaŋ,,index_diachronica_original.html:11891,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | aŋ jaŋ > uaŋ aŋ / C̣_ | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,spʰ-r,sNp,mb",,index_diachronica_original.html:11923,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ʰ' | {r,s}p(ʰ) {r,s}{Np,mb,b} > f v / _V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,"Laze-r,sl-r,sn",,index_diachronica_original.html:11926,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '̥'. Did you forget a '/' between the output and environment? | {r,s}l {r,s}n > l̥ N̥ / $_V | ^ @ Rule 1, Line 1"
36.3.1.1,Proto-Naish to Laze,Laze-N̥V,,index_diachronica_original.html:11928,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received '̥' | N̥V > hṽ | ^ @ Rule 1, Line 1"
36.3.1.3,Proto-Naish to Naxi,"Naxi-r,sN",,index_diachronica_original.html:11974,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '̥'. Did you forget a '/' between the output and environment? | {r,s}N > N̥ | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,bTshan-La-N,,index_diachronica_original.html:11997,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'n' | N > m / _{ŋ.nj} | ^ @ Rule 1, Line 1"
36.3.2.1,Proto-rGyalrongic to bTshan La,bTshan-La-w,,index_diachronica_original.html:11999,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | w > ʔ / something to do with either back vowels or prefixes | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,"Chos-Kia-p-çp-çb-rP-Np-Nb-pr-br,pj",,index_diachronica_original.html:12016,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | p çp b rC:[+labial] Np Nb pr {br,pj} > p. ç.w p rp. kj m.p n.br p.j | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-t-st-tr-d-sd-çdr-Nt-çT-KT,,index_diachronica_original.html:12018,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | t st tr d sd dr Nt çP:[-voice] C:[-front,+back,+hi,-lo]P:[-voice] > t. s.d tr. t s.t (ç.)tr m.t. n.dr ɡ.t | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-çK,,index_diachronica_original.html:12020,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'k' | çC:[-front,+back,+hi,-lo] > ç.k | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-kj-Nkj-ʔkj-ɡj-sɡj,,index_diachronica_original.html:12023,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | kj Nkj ʔkj ɡj sɡj > kj. nj ɡ.tsʰ kj skj. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-kr-sɡr,,index_diachronica_original.html:12024,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'b' | kr {sɡr,ɡr} > n.br {skr,kr} | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-K,,index_diachronica_original.html:12026,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | C:[-front,+back,+hi,-lo] > ɡ. / _ç | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-Nç,,index_diachronica_original.html:12027,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'p' | Nç > n.pj. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-Kts,,index_diachronica_original.html:12029,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'t' | C:[-front,+back,+hi,-lo]ts > ɡ.tsʰ. | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-lTS,,index_diachronica_original.html:12030,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'d' | lP:[-voice]P > l.dz | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-ts-rdz-dʒ-PTS-KTS-sTS-çTS,,index_diachronica_original.html:12031,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'t' | ts {rdz,dz} dʒ C:[+labial]P:[-voice]P C:[-front,+back,+hi,-lo]P:[-voice]P sP:[-voice]P çP:[-voice]P > {tsʰ,s} {rts,ts} tsʰ ɡ.ts s.{ts,pj} {s.ts,br} | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-çm-çnj,,index_diachronica_original.html:12033,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'n' | çm çnj > ç.n | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-N_2,,index_diachronica_original.html:12034,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | N > m. / _ŋ | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-rnj,,index_diachronica_original.html:12037,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'m' | rnj > r.mj | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-a-ap-at-ar-am-aj,,index_diachronica_original.html:12046,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'i' | a ap at ar am aj > e eb {e,ed} er om e.i | ^ @ Rule 1, Line 1"
36.3.2.1.1,Proto-rGyalrongic to Chos Kia,Chos-Kia-et-ej,,index_diachronica_original.html:12049,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'i' | et ej > o e.i | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-p-k-ts,,index_diachronica_original.html:12059,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | p k ts > p. k. tʃ. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-m,,index_diachronica_original.html:12061,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | m > mt. | ^ @ Rule 1, Line 1"
36.3.2.1.2,Proto-rGyalrongic to Hanniu,Hanniu-an-at.is,,index_diachronica_original.html:12067,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'i' | an {at.is} > o ie | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,Kham-To-p-b-pr-br-çp,,index_diachronica_original.html:12087,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'j' | p b pr br çp > p.j p br pj ʃb | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,Kham-To-k-Nɡ,,index_diachronica_original.html:12091,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | k {Nɡ,ɡ} > k. {mk,k} | ^ @ Rule 1, Line 1"
36.3.2.2.1,Proto-rGyalrongic to Kham To,"Kham-To-ts-dz,KTS-NTS-rdz-dzl-dʒ",,index_diachronica_original.html:12095,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'}' | ts {dz,C:[-front,+back,+hi,-lo]P:[-voice]P} NP:[-voice]P rdz dzl dʒ > s ts {dz,mtʃ.} rts tsl tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.2,Proto-rGyalrongic to lCog Rtse,lCog-Rtse-*w,,index_diachronica_original.html:12128,False,syntax_other,broken-syntax,,,"Syntax Error: The input of an insertion rule must only contain `*` or `∅` | *w > ʔ / something to do either with back vowels or prefixes | ^ @ Rule 1, Line 1"
36.3.2.2.3,Proto-rGyalrongic to Pati,Pati-ts-dʒ-NTS,,index_diachronica_original.html:12140,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'}' | ts dʒ NP:[-voice]P > {s,tʃ.} tʃ. m | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,"Suo-Mo-p,b-Np-pr-s,rP-çb-Nb",,index_diachronica_original.html:12151,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'s' | {p,b} Np pr {s,r}C:[+labial] çb Nb > p mp mbr sp ʃp p.s | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-Nt-tr-d-KT-çT,,index_diachronica_original.html:12152,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | Nt tr d C:[-front,+back,+hi,-lo]P:[-voice] çP:[-voice] > mt. tʂ t kt ʃt | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,"Suo-Mo-kr-rk-rK,Pɡ-ɡ-Pɡ-sɡ",,index_diachronica_original.html:12153,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'r' | kr rk {rC:[-front,+back,+hi,-lo],C:[+labial]ɡ} ɡ C:[+labial]ɡ sɡ > k.r rk. pk k sk | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-ɡj,,index_diachronica_original.html:12154,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | cç ? > tsç?) | ^ @ Rule 1, Line 2"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-ʔkj,,index_diachronica_original.html:12155,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | ʔkj > ktʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-lts-rts-NTS-PTS-STS,,index_diachronica_original.html:12160,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | lts rts NP:[-voice]P C:[+labial]P:[-voice]P PP:[-voice]P > lɖʐ rts. {mdzr,mtʃ} nt. sts | ^ @ Rule 1, Line 1"
36.3.2.2.4,Proto-rGyalrongic to Suo Mo,Suo-Mo-ts-dʒ,,index_diachronica_original.html:12161,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | ts dʒ > tʃ. tʃ | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,Tsa-Ku-Nao-Nb,,index_diachronica_original.html:12197,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | Nb > p. | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,"Tsa-Ku-Nao-k-sɡ,çK-Nɡ-rK",,index_diachronica_original.html:12199,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | k {sɡ,çC:[-front,+back,+hi,-lo]} Nɡ rC:[-front,+back,+hi,-lo] > k. sk mɡ nk | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,Tsa-Ku-Nao-kj,,index_diachronica_original.html:12200,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | kj > tʃ. | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,Tsa-Ku-Nao-Pç-Nç-çl,,index_diachronica_original.html:12203,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'j' | {C:[+labial]}ç Nç çl > {bɕ,ɕ} np.j ʂl | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,Tsa-Ku-Nao-an,,index_diachronica_original.html:12215,False,unknown_character,asca-unrepresentable,ɿ,,"Syntax Error: Unknown character 'ɿ' | an > ɿɛ | ^ @ Rule 1, Line 1"
36.3.2.2.6,Proto-rGyalrongic to Tsa Ku Nao,Tsa-Ku-Nao-iŋ,,index_diachronica_original.html:12219,False,unknown_character,asca-unrepresentable,ʅ,,"Syntax Error: Unknown character 'ʅ' | iŋ > ʅ | ^ @ Rule 1, Line 1"
36.3.2.2.7,Proto-rGyalrongic to Tzu Ta,Tzu-Ta-Pç,,index_diachronica_original.html:12235,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .'ç' | C:[+labial]ç > b.ç | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-k-kr-kj-ɡ,,index_diachronica_original.html:12262,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .' ' | k kr kj ɡ > k. k.r ts. ɡ | ^ @ Rule 1, Line 1"
36.3.2.2.8,Proto-rGyalrongic to Wassu,Wassu-ts-dzl-NTS,,index_diachronica_original.html:12265,False,syntax_other,broken-syntax,,,"Syntax Error: Expected '..', but received .',' | ts dzl NP:[-voice]P > {tʃ.,j} tsl m | ^ @ Rule 1, Line 1"
36.3.3.1,Old Tibetan to Amdo dialects,"Amdo-dialects-d,ɡ,s,l,r",,index_diachronica_original.html:12288,False,runtime_other,broken-syntax,,,"Runtime Error: Two matched sets must have the same number of elements | {d,ɡ,s,l,r} > {h,r} / #_ | ^^^^^^^^^^^ ^^^^^ @ Rule 1, Line 1"
36.3.3.1,Old Tibetan to Amdo dialects,"Amdo-dialects-kʰr,j-ɡr,j",,index_diachronica_original.html:12290,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {k{r,j},kʰ{r,j}} ɡ{r,j} > {tɕ,tɕʰ} dʑ | ^ @ Rule 1, Line 1"
37.1,Proto-Siouan-Iroquoian to Proto-Iroquoian,Proto-Iroquoian-p_2,,index_diachronica_original.html:12335,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | p > kʷ / else | ^ @ Rule 1, Line 1"
